orderIdentifier,vendor.organizationIdentifier,buyer.organizationIdentifier,quantity,totalValue
1000066006,F & M,LightTree,1400,109900.0
1000066007,F & M,LightTree,1400,109900.0
1000066000,Total Source,LightTree,1400,226800.0
1000066001,Total Source,LightTree,1400,226800.0
1000066002,Total Source,LightTree,1400,226800.0
1000066003,Total Source,LightTree,1400,226800.0
1000066004,Total Source,LightTree,1400,226800.0
1000066005,Total Source,LightTree,1400,226800.0
1000066010,F & M,LightTree,1400,109900.0
1000066011,F & M,LightTree,1400,109900.0
1000066008,F & M,LightTree,1400,109900.0
1000066009,F & M,LightTree,1400,109900.0
100044331,LightTree,QPWD,960,1200000.0
100055001,LightTree,AHTD,761,59473.0
100055009,LightTree,CALTRAN,761,62681.0
100055007,LightTree,CALTRAN,655,49240.0
100044347,LightTree,CALTRAN,645,806250.0
100055004,LightTree,QPWD,597,44953.0
100055003,LightTree,AHTD,520,47438.0
1000567325,Ripley,LightTree,512,163840.0
1000567313,F & M,LightTree,512,25600.0
1000567268,EM,LightTree,512,9728.0
1000567422,Flexilux,LightTree,512,1227776.0
1000567421,RLP,LightTree,512,57344.0
1000567248,SA,LightTree,512,179200.0
1000567338,SilverOptics,LightTree,512,48640.0
1000567407,Gemini,LightTree,512,62464.0
1000567388,Total Source,LightTree,512,528384.0
1000567402,Alumi-lux,LightTree,512,232960.0
1000567335,LightLens,LightTree,512,97280.0
1000567287,Mueller,LightTree,512,210944.0
1000567306,Interalloy,LightTree,512,1536.0
1000567262,Interalloy,LightTree,512,2560.0
100044338,LightTree,NYDOT,512,640000.0
1000567446,Interalloy,LightTree,512,1536.0
1000567448,Amos,LightTree,512,28160.0
1000567467,Hardy,LightTree,512,12288.0
1000567471,McGrey,LightTree,512,604160.0
1000567254,Brewers,LightTree,512,745472.0
100055010,LightTree,FAA,488,35137.0
100055011,LightTree,QPWD,447,27319.0
100044322,LightTree,FAA,400,500000.0
100044355,LightTree,AHTD,400,500000.0
100055002,LightTree,CALTRAN,363,29093.0
100044335,LightTree,KYTC,320,400000.0
1000567278,Brewers,LightTree,320,411840.0
1000567374,EM,LightTree,320,6080.0
1000567364,Mueller,LightTree,320,135040.0
1000567261,Alumi-lux,LightTree,320,145600.0
1000567276,Flexilux,LightTree,320,1769600.0
1000567291,F & M,LightTree,320,16000.0
1000567292,Total Source,LightTree,320,312320.0
1000567295,Hardy,LightTree,320,7680.0
1000567315,SilverOptics,LightTree,320,34560.0
1000567200,Interalloy,LightTree,320,960.0
1000567205,Alumi-lux,LightTree,320,145600.0
1000567210,McGrey,LightTree,320,316800.0
1000567209,Interalloy,LightTree,320,1600.0
1000567274,LightLens,LightTree,320,64960.0
1000567266,F & M,LightTree,320,16000.0
1000567231,LightLens,LightTree,320,64960.0
1000567228,Amos,LightTree,320,17600.0
1000567227,Interalloy,LightTree,320,960.0
1000567256,Flexilux,LightTree,320,1769600.0
1000567425,SilverOptics,LightTree,320,34560.0
1000567416,Interalloy,LightTree,320,1600.0
1000567346,Interalloy,LightTree,320,960.0
1000567327,Mueller,LightTree,320,135040.0
1000567321,Brewers,LightTree,320,411840.0
1000567319,Gemini,LightTree,320,39040.0
1000567468,Mueller,LightTree,320,131840.0
1000567476,EM,LightTree,320,6080.0
1000567477,Hardy,LightTree,320,7680.0
1000567478,Total Source,LightTree,320,312320.0
100044342,LightTree,NYDOT,320,400000.0
100044341,LightTree,NYDOT,320,400000.0
100044329,LightTree,QPWD,320,400000.0
1000567481,McGrey,LightTree,320,316800.0
1000567451,Amos,LightTree,320,17600.0
1000567461,Thermal,LightTree,320,17600.0
1000567464,Thermal,LightTree,320,17600.0
1000567430,Ripley,LightTree,320,112000.0
1000567415,RLP,LightTree,320,60480.0
1000567399,Mueller,LightTree,320,131840.0
1000567405,Interalloy,LightTree,320,960.0
1000567259,RLP,LightTree,320,60480.0
1000567376,Ripley,LightTree,320,112000.0
1000567283,Gemini,LightTree,320,39040.0
100044344,LightTree,CALTRAN,302,377500.0
100055006,LightTree,COLA,259,18536.0
100044323,LightTree,FAA,250,312500.0
100055008,LightTree,COLA,228,19266.0
100055000,LightTree,CALTRAN,228,20084.0
100044353,LightTree,AHTD,212,265000.0
